# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
FILECOPY C:/Tcl86/lib/tk8.6/iconlist.tcl
FILECOPY C:/Tcl86/lib/tk8.6/icons.tcl
FILECOPY C:/Tcl86/lib/tk8.6/listbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/megawidget.tcl
FILECOPY C:/Tcl86/lib/tk8.6/menu.tcl
FILECOPY C:/Tcl86/lib/tk8.6/mkpsenc.tcl
FILECOPY C:/Tcl86/lib/tk8.6/msgbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/obsolete.tcl
FILECOPY C:/Tcl86/lib/tk8.6/optMenu.tcl
FILECOPY C:/Tcl86/lib/tk8.6/palette.tcl
FILECOPY C:/Tcl86/lib/tk8.6/panedwindow.tcl
FILECOPY C:/Tcl86/lib/tk8.6/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tk8.6/safetk.tcl
FILECOPY C:/Tcl86/lib/tk8.6/scale.tcl
FILECOPY C:/Tcl86/lib/tk8.6/scrlbar.tcl
FILECOPY C:/Tcl86/lib/tk8.6/spinbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/tclIndex
FILECOPY C:/Tcl86/lib/tk8.6/tearoff.tcl
FILECOPY C:/Tcl86/lib/tk8.6/text.tcl
FILECOPY C:/Tcl86/lib/tk8.6/tk.tcl
FILECOPY C:/Tcl86/lib/tk8.6/tkAppInit.c
FILECOPY C:/Tcl86/lib/tk8.6/tkConfig-shared.sh
FILECOPY C:/Tcl86/lib/tk8.6/tkConfig.sh
FILECOPY C:/Tcl86/lib/tk8.6/tkfbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/unsupported.tcl
FILECOPY C:/Tcl86/lib/tk8.6/xmfbox.tcl
MKDIR C:/Tcl86/lib/tk8.6/demos
FILECOPY C:/Tcl86/lib/tk8.6/demos/README
FILECOPY C:/Tcl86/lib/tk8.6/demos/anilabel.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/aniwave.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/arrow.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/bind.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/bitmap.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/browse
FILECOPY C:/Tcl86/lib/tk8.6/demos/button.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/check.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/clrpick.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/colors.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/combo.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/cscroll.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ctext.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/dialog1.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/dialog2.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/en.msg
FILECOPY C:/Tcl86/lib/tk8.6/demos/entry1.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/entry2.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/entry3.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/filebox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/floor.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/fontchoose.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/form.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/goldberg.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/hello
FILECOPY C:/Tcl86/lib/tk8.6/demos/hscale.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/icon.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/image1.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/image2.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/items.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ixset
FILECOPY C:/Tcl86/lib/tk8.6/demos/knightstour.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/label.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/labelframe.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/mclist.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/menu.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/menubu.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/msgbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/nl.msg
FILECOPY C:/Tcl86/lib/tk8.6/demos/paned1.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/paned2.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/pendulum.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/plot.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/puzzle.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/radio.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/rmt
FILECOPY C:/Tcl86/lib/tk8.6/demos/rolodex
FILECOPY C:/Tcl86/lib/tk8.6/demos/ruler.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/sayings.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/search.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/spin.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/states.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/style.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/tclIndex
FILECOPY C:/Tcl86/lib/tk8.6/demos/tcolor
FILECOPY C:/Tcl86/lib/tk8.6/demos/text.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/textpeer.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/timer
FILECOPY C:/Tcl86/lib/tk8.6/demos/toolbar.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/tree.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttkbut.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttkmenu.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttknote.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttkpane.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttkprogress.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/ttkscale.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/twind.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/unicodeout.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/vscale.tcl
FILECOPY C:/Tcl86/lib/tk8.6/demos/widget.tcl
MKDIR C:/Tcl86/lib/tk8.6/demos/images
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/earth.gif
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/earthris.gif
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/flagdown.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/flagup.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/gray25.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/letters.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/noletter.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/ouster.png
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/pattern.xbm
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/tcllogo.gif
FILECOPY C:/Tcl86/lib/tk8.6/demos/images/teapot.ppm
MKDIR C:/Tcl86/lib/tk8.6/images
FILECOPY C:/Tcl86/lib/tk8.6/images/README
FILECOPY C:/Tcl86/lib/tk8.6/images/lamp.png
FILECOPY C:/Tcl86/lib/tk8.6/images/lamp.svg
FILECOPY C:/Tcl86/lib/tk8.6/images/logo.eps
FILECOPY C:/Tcl86/lib/tk8.6/images/logo100.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/logo64.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/logoLarge.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/logoMed.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo.eps
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo100.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo150.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo175.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo200.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/pwrdLogo75.gif
FILECOPY C:/Tcl86/lib/tk8.6/images/tai-ku.gif
MKDIR C:/Tcl86/lib/tk8.6/msgs
FILECOPY C:/Tcl86/lib/tk8.6/msgs/cs.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/da.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/de.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/el.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/en.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/en_gb.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/eo.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/es.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/fr.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/hu.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/it.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/nl.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/pl.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/pt.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/ru.msg
FILECOPY C:/Tcl86/lib/tk8.6/msgs/sv.msg
MKDIR C:/Tcl86/lib/tk8.6/ttk
FILECOPY C:/Tcl86/lib/tk8.6/ttk/altTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/aquaTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/button.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/clamTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/classicTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/combobox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/cursors.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/defaults.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/entry.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/fonts.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/menubutton.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/notebook.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/panedwindow.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/progress.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/scale.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/scrollbar.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/sizegrip.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/spinbox.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/treeview.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/ttk.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/utils.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/vistaTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/winTheme.tcl
FILECOPY C:/Tcl86/lib/tk8.6/ttk/xpTheme.tcl
MKDIR C:/Tcl86/licenses
FILECOPY C:/Tcl86/licenses/License.itcl
FILECOPY C:/Tcl86/licenses/License.libogg
FILECOPY C:/Tcl86/licenses/License.libvorbis
FILECOPY C:/Tcl86/licenses/License.libxml2
FILECOPY C:/Tcl86/licenses/License.libxslt
FILECOPY C:/Tcl86/licenses/License.metakit
FILECOPY C:/Tcl86/licenses/License.snack
FILECOPY C:/Tcl86/licenses/License.tbcload
FILECOPY C:/Tcl86/licenses/License.tcl
FILECOPY C:/Tcl86/licenses/License.tcldom
FILECOPY C:/Tcl86/licenses/License.tclplugin
FILECOPY C:/Tcl86/licenses/License.tclsoap
FILECOPY C:/Tcl86/licenses/License.tclvfs
FILECOPY C:/Tcl86/licenses/License.tclxml
FILECOPY C:/Tcl86/licenses/License.tclxslt
FILECOPY C:/Tcl86/licenses/License.tcom
FILECOPY C:/Tcl86/licenses/License.tile
FILECOPY C:/Tcl86/licenses/License.tk
FILECOPY C:/Tcl86/licenses/License.trofs
FILECOPY C:/Tcl86/README-8.6-thread.txt
FILECOPY C:/Tcl86/license-at8.6-thread.terms
FILECOPY C:/Tcl86/MANIFEST_at8.6.txt
MKDIR {C:\Tcl86\demos}
MKDIR C:/Tcl86/demos/Tk8.6
FILECOPY C:/Tcl86/demos/Tk8.6/README
FILECOPY C:/Tcl86/demos/Tk8.6/anilabel.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/aniwave.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/arrow.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/bind.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/bitmap.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/browse
FILECOPY C:/Tcl86/demos/Tk8.6/button.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/check.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/clrpick.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/colors.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/combo.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/cscroll.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ctext.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/dialog1.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/dialog2.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/en.msg
FILECOPY C:/Tcl86/demos/Tk8.6/entry1.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/entry2.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/entry3.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/filebox.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/floor.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/fontchoose.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/form.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/goldberg.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/hello
FILECOPY C:/Tcl86/demos/Tk8.6/hscale.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/icon.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/image1.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/image2.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/items.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ixset
FILECOPY C:/Tcl86/demos/Tk8.6/knightstour.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/label.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/labelframe.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/mclist.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/menu.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/menubu.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/msgbox.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/nl.msg
FILECOPY C:/Tcl86/demos/Tk8.6/paned1.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/paned2.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/pendulum.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/plot.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/puzzle.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/radio.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/rmt
FILECOPY C:/Tcl86/demos/Tk8.6/rolodex
FILECOPY C:/Tcl86/demos/Tk8.6/ruler.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/sayings.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/search.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/spin.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/square
FILECOPY C:/Tcl86/demos/Tk8.6/states.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/style.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/tclIndex
FILECOPY C:/Tcl86/demos/Tk8.6/tcolor
FILECOPY C:/Tcl86/demos/Tk8.6/text.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/textpeer.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/timer
FILECOPY C:/Tcl86/demos/Tk8.6/toolbar.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/tree.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttkbut.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttkmenu.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttknote.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttkpane.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttkprogress.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/ttkscale.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/twind.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/unicodeout.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/vscale.tcl
FILECOPY C:/Tcl86/demos/Tk8.6/widget.tcl
MKDIR C:/Tcl86/demos/Tk8.6/images
FILECOPY C:/Tcl86/demos/Tk8.6/images/earth.gif
FILECOPY C:/Tcl86/demos/Tk8.6/images/earthris.gif
FILECOPY C:/Tcl86/demos/Tk8.6/images/flagdown.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/flagup.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/gray25.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/letters.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/noletter.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/ouster.png
FILECOPY C:/Tcl86/demos/Tk8.6/images/pattern.xbm
FILECOPY C:/Tcl86/demos/Tk8.6/images/tcllogo.gif
FILECOPY C:/Tcl86/demos/Tk8.6/images/teapot.ppm
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl} CurrentVersion 8.6.0.0
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.6.0.0} {} {C:\Tcl86}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.6.0.0\Help} {} {C:\Tcl86\doc\ActiveTclHelp8.6.chm}
MKDIR {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/ActiveTcl Help.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Uninstall ActiveTcl 8.6.0.0.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/License.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Wish86.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Tclsh86.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/tkcon.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/VFS Explorer.lnk}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Readme.lnk}
MKDIR {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Demos}
FILECOPY {C:/Users/Tanuki/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.0.0/Demos/Tk.lnk}
FILECOPY C:/Tcl86/lib/tcl8.6/teapot-link.txt
